customer_id,tenure_months,plan_type,monthly_spend,support_tickets,last_login_days,churned,rule_flag,rule_signal_strength,logistic_probability,logistic_flag
329,9,Basic,9.3500,5,59,0,1,1.0000,0.8179,1
497,16,Basic,5.9400,6,54,1,1,1.0000,0.7916,1
468,8,Basic,9.9100,4,53,1,1,1.0000,0.7733,1
223,2,Basic,10.5100,2,50,1,1,1.0000,0.7452,1
269,3,Basic,13.7200,3,48,1,1,1.0000,0.7418,1
147,3,Basic,13.6900,2,52,1,1,1.0000,0.7325,1
13,2,Basic,9.9600,4,34,0,1,0.7500,0.7276,1
315,6,Basic,8.6900,1,55,0,1,0.7500,0.7185,1
189,11,Basic,14.6100,6,38,0,1,0.7500,0.7146,1
278,2,Basic,14.8500,1,53,1,1,0.7500,0.7097,1
12,22,Basic,6.2100,5,52,0,1,0.7500,0.7096,1
469,1,Basic,10.6100,1,44,1,1,0.7500,0.6919,1
166,5,Basic,10.6800,3,38,1,1,0.7500,0.6897,1
392,2,Basic,13.9000,1,48,1,1,0.7500,0.6881,1
367,1,Standard,21.5100,4,53,1,1,0.7500,0.6825,1
69,7,Basic,5.1200,1,46,1,1,0.7500,0.6808,1
196,7,Basic,5.4000,1,45,0,1,0.7500,0.6738,1
29,9,Basic,7.1200,0,55,1,1,0.7500,0.6699,1
185,7,Basic,14.9700,2,47,1,1,1.0000,0.6668,1
359,23,Basic,7.6100,3,58,0,1,0.7500,0.6620,1
163,11,Basic,6.3300,3,38,1,1,0.7500,0.6613,1
8,11,Basic,7.5100,1,51,0,1,0.7500,0.6613,1
215,20,Basic,6.6000,4,46,1,1,0.7500,0.6596,1
383,12,Basic,8.4600,0,59,1,1,0.7500,0.6590,1
157,2,Basic,11.5900,1,40,1,1,0.7500,0.6560,1
338,5,Basic,9.9200,0,48,1,1,0.7500,0.6503,1
483,13,Basic,6.3200,2,45,1,1,1.0000,0.6497,1
121,2,Standard,23.0000,3,56,1,1,0.7500,0.6493,1
372,16,Basic,6.4800,2,49,1,1,1.0000,0.6451,1
258,6,Basic,13.6900,2,40,0,1,1.0000,0.6428,1
162,4,Standard,17.6900,2,58,0,1,0.7500,0.6381,1
390,12,Basic,12.5600,0,59,1,1,0.7500,0.6364,1
488,1,Standard,21.3900,3,50,0,1,0.7500,0.6325,1
232,8,Basic,10.4100,0,50,0,1,0.7500,0.6322,1
133,13,Basic,13.0000,2,48,1,1,1.0000,0.6299,1
420,13,Basic,8.8500,2,44,1,1,1.0000,0.6298,1
188,1,Basic,9.0000,2,25,0,1,0.7500,0.6269,1
332,1,Basic,13.6100,1,34,0,1,0.5000,0.6188,1
138,9,Basic,9.2100,0,48,1,1,0.7500,0.6180,1
200,1,Premium,34.7200,2,46,1,1,0.7500,0.6171,1
310,15,Basic,12.2300,0,59,0,1,0.7500,0.6107,1
122,6,Basic,7.1600,2,28,1,1,0.7500,0.6091,1
364,10,Basic,10.8900,4,25,0,1,0.7500,0.6035,1
20,22,Basic,13.8700,2,58,1,1,0.7500,0.6012,1
77,8,Basic,10.5600,1,39,0,1,0.7500,0.6012,1
352,12,Premium,28.0400,3,48,1,1,0.7500,0.6007,1
2,15,Basic,6.1500,2,39,1,1,1.0000,0.5969,0
225,16,Basic,11.8400,3,40,0,1,1.0000,0.5964,0
30,18,Basic,5.6600,0,54,1,1,0.5000,0.5904,0
45,2,Basic,7.5900,2,19,1,1,0.7500,0.5897,0
155,1,Premium,29.4400,2,36,1,1,0.5000,0.5874,0
425,17,Basic,11.1700,2,45,1,1,0.7500,0.5852,0
320,13,Basic,8.6300,2,36,0,1,0.7500,0.5831,0
49,18,Basic,9.2100,4,32,1,1,0.5000,0.5803,0
63,26,Basic,11.2100,4,46,1,1,0.7500,0.5781,0
434,9,Basic,12.8300,3,27,1,1,0.7500,0.5777,0
288,25,Basic,6.0100,1,57,1,1,0.5000,0.5765,0
150,2,Standard,15.0300,2,42,0,1,1.0000,0.5761,0
25,15,Basic,11.3000,2,40,0,1,1.0000,0.5728,0
464,2,Basic,5.5800,0,26,0,1,0.5000,0.5717,0
229,14,Basic,7.0700,1,40,1,1,0.7500,0.5708,0
129,25,Basic,8.9600,3,47,1,1,0.7500,0.5706,0
202,5,Premium,32.4000,1,48,1,1,0.5000,0.5690,0
187,18,Basic,5.1700,1,44,1,1,0.5000,0.5684,0
84,9,Premium,34.4200,2,50,0,1,0.7500,0.5677,0
499,11,Basic,13.6000,2,35,1,1,0.7500,0.5667,0
397,8,Premium,37.3400,2,51,1,1,0.7500,0.5661,0
86,12,Standard,19.2500,3,54,1,1,0.7500,0.5659,0
151,28,Basic,5.0200,2,53,0,1,0.7500,0.5656,0
61,18,Basic,11.9600,2,44,1,1,0.7500,0.5648,0
50,26,Basic,8.3400,2,52,1,1,0.7500,0.5589,0
15,30,Basic,14.4100,3,58,1,1,0.7500,0.5582,0
34,9,Premium,26.8000,1,47,0,1,0.5000,0.5576,0
136,8,Standard,20.8900,3,48,0,1,0.7500,0.5575,0
199,2,Premium,35.6200,1,44,0,1,0.5000,0.5539,0
98,3,Standard,16.3800,5,23,1,1,0.5000,0.5511,0
432,19,Premium,27.3500,3,50,1,1,0.5000,0.5502,0
421,23,Basic,6.3800,1,50,1,1,0.5000,0.5502,0
241,8,Standard,24.3500,2,56,1,1,0.7500,0.5496,0
238,22,Basic,8.2000,1,50,1,1,0.5000,0.5490,0
106,15,Basic,12.3500,2,37,1,1,0.7500,0.5479,0
339,22,Basic,6.4500,1,48,0,1,0.5000,0.5470,0
