customer_id,tenure_months,plan_type,monthly_spend,support_tickets,last_login_days,churned
1,29,Standard,19.82,2,35,0
2,15,Basic,6.15,2,39,1
3,8,Basic,13.32,1,16,0
4,21,Basic,8.62,2,29,0
5,19,Basic,8.15,0,8,1
6,23,Premium,30.42,0,32,0
7,11,Standard,20.36,0,55,0
8,11,Basic,7.51,1,51,0
9,24,Standard,22.86,0,24,0
10,24,Premium,39.18,3,13,0
11,3,Premium,26.01,2,10,1
12,22,Basic,6.21,5,52,0
13,2,Basic,9.96,4,34,0
14,24,Basic,8.61,1,40,0
15,30,Basic,14.41,3,58,1
16,2,Basic,8.65,1,13,0
17,21,Standard,17.52,1,29,0
18,33,Basic,11.48,0,40,0
19,12,Basic,9.51,3,3,0
20,22,Basic,13.87,2,58,1
21,25,Basic,13.56,2,3,0
22,27,Basic,6.03,3,27,0
23,28,Standard,19.46,2,7,0
24,16,Basic,6.23,3,1,1
25,15,Basic,11.3,2,40,0
26,3,Standard,22.91,2,45,0
27,7,Standard,21.66,0,21,1
28,21,Basic,7.82,2,40,1
29,9,Basic,7.12,0,55,1
30,18,Basic,5.66,0,54,1
31,4,Premium,25.08,0,15,0
32,25,Standard,23.35,0,28,0
33,14,Standard,17.84,2,48,0
34,9,Premium,26.8,1,47,0
35,26,Basic,14.34,1,29,0
36,2,Premium,33.39,1,11,1
37,20,Standard,16.06,1,34,0
38,28,Basic,12.74,3,10,1
39,7,Standard,22.02,1,45,0
40,8,Standard,24.95,0,49,1
41,35,Standard,24.18,1,20,1
42,14,Premium,35.02,2,20,0
43,17,Basic,5.39,6,4,0
44,4,Standard,17.43,0,47,1
45,2,Basic,7.59,2,19,1
46,6,Premium,34.83,1,36,0
47,4,Standard,23.57,0,2,0
48,29,Basic,13.48,1,43,0
49,18,Basic,9.21,4,32,1
50,26,Basic,8.34,2,52,1
51,34,Basic,14.77,1,8,0
52,10,Basic,13.29,3,8,1
53,14,Standard,17.71,2,3,1
54,31,Standard,20.74,3,34,0
55,15,Standard,22.12,1,16,0
56,8,Premium,25.4,0,33,1
57,14,Standard,22.23,1,23,0
58,23,Standard,19.29,3,31,1
59,21,Standard,24.33,1,0,0
60,16,Basic,11.12,1,7,0
61,18,Basic,11.96,2,44,1
62,24,Basic,7.23,2,22,0
63,26,Basic,11.21,4,46,1
64,25,Basic,13.98,3,39,1
65,29,Basic,7.9,1,11,0
66,15,Premium,39.99,0,53,0
67,1,Standard,24.69,0,11,1
68,25,Basic,12.95,1,45,1
69,7,Basic,5.12,1,46,1
70,9,Basic,8.11,1,14,1
71,24,Standard,21.25,4,40,0
72,1,Standard,21.66,1,18,1
73,8,Premium,37.85,1,25,0
74,24,Basic,12.73,2,51,1
75,11,Premium,38.39,0,28,1
76,17,Premium,32.38,0,21,0
77,8,Basic,10.56,1,39,0
78,35,Standard,20.06,0,20,0
79,35,Standard,16.64,1,50,0
80,33,Standard,15.96,1,37,0
81,5,Standard,16.13,1,19,0
82,28,Standard,20.21,2,56,0
83,7,Standard,15.83,0,28,1
84,9,Premium,34.42,2,50,0
85,8,Premium,30.36,2,3,0
86,12,Standard,19.25,3,54,1
87,34,Premium,30.17,0,6,0
88,33,Standard,24.32,4,27,0
89,23,Standard,22.76,2,27,0
90,24,Standard,24.46,3,3,0
91,35,Basic,7.08,0,21,0
92,22,Standard,22.02,0,11,0
93,27,Standard,19.92,2,44,1
94,35,Standard,23.49,3,2,0
95,1,Premium,30.93,2,21,0
96,35,Basic,9.5,0,43,0
97,14,Standard,22.09,2,1,0
98,3,Standard,16.38,5,23,1
99,1,Standard,15.86,1,33,1
100,5,Standard,16.62,2,26,1
101,26,Premium,27.57,3,54,0
102,14,Standard,18.65,1,40,0
103,27,Basic,14.66,0,0,0
104,9,Basic,14.52,0,7,0
105,15,Standard,20.05,0,22,1
106,15,Basic,12.35,2,37,1
107,26,Basic,5.62,2,5,0
108,13,Standard,17.55,1,21,0
109,32,Basic,9.11,1,24,1
110,32,Standard,21.14,2,17,1
111,4,Standard,17.81,1,16,1
112,30,Standard,23.16,0,11,0
113,23,Standard,17.32,1,5,0
114,15,Standard,16.27,3,25,0
115,29,Basic,14.11,2,26,0
116,13,Standard,16.1,6,7,1
117,32,Standard,23.47,1,18,0
118,7,Premium,39.62,0,59,1
